Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    PARDER          reduce using rule 44 (llparams -> expresion .)
    COMA            reduce using rule 44 (llparams -> expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    MAYQUE          shift and go to state 89
    MENQUE          shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    AS              shift and go to state 97


state 81

    (113) expresion_if -> IF expresion . statement_expresion ELSE statement_expresion
    (114) expresion_if -> IF expresion . statement_expresion ELSE expresion_if
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos
    (115) statement_expresion -> . LLAVIZQ expresion LLAVDER

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    MAYQUE          shift and go to state 89
    MENQUE          shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    AS              shift and go to state 97
    LLAVIZQ         shift and go to state 129

    statement_expresion            shift and go to state 128

state 82

    (54) if_instr -> IF expresion statement .
    (55) if_instr -> IF expresion statement . ELSE statement
    (56) if_instr -> IF expresion statement . ELSE if_instr

    PRINTLN         reduce using rule 54 (if_instr -> IF expresion statement .)
    LET             reduce using rule 54 (if_instr -> IF expresion statement .)
    ID              reduce using rule 54 (if_instr -> IF expresion statement .)
    IF              reduce using rule 54 (if_instr -> IF expresion statement .)
    WHILE           reduce using rule 54 (if_instr -> IF expresion statement .)
    LOOP            reduce using rule 54 (if_instr -> IF expresion statement .)
    FN              reduce using rule 54 (if_instr -> IF expresion statement .)
    MATCH           reduce using rule 54 (if_instr -> IF expresion statement .)
    BREAK           reduce using rule 54 (if_instr -> IF expresion statement .)
    CONTINUE        reduce using rule 54 (if_instr -> IF expresion statement .)
    RETURN          reduce using rule 54 (if_instr -> IF expresion statement .)
    FOR             reduce using rule 54 (if_instr -> IF expresion statement .)
    $end            reduce using rule 54 (if_instr -> IF expresion statement .)
    LLAVDER         reduce using rule 54 (if_instr -> IF expresion statement .)
    COMA            reduce using rule 54 (if_instr -> IF expresion statement .)
    ELSE            shift and go to state 130


state 83

    (75) expresion -> expresion MAS . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 131
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 84

    (76) expresion -> expresion MENOS . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 132
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 85

    (77) expresion -> expresion POR . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 133
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 86

    (78) expresion -> expresion DIVIDIDO . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 134
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 87

    (79) expresion -> expresion MODULO . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 135
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 88

    (90) expresion -> expresion PUNTO . PUNTO expresion
    (116) expresion -> expresion PUNTO . TOSTRING PARIZQ PARDER
    (117) expresion -> expresion PUNTO . TOOWNED PARIZQ PARDER
    (118) expresion -> expresion PUNTO . ABS PARIZQ PARDER
    (119) expresion -> expresion PUNTO . SQRT PARIZQ PARDER

    PUNTO           shift and go to state 136
    TOSTRING        shift and go to state 137
    TOOWNED         shift and go to state 138
    ABS             shift and go to state 139
    SQRT            shift and go to state 140


state 89

    (93) expresion -> expresion MAYQUE . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 141
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 90

    (94) expresion -> expresion MENQUE . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 142
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 91

    (95) expresion -> expresion IGUALQUE . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
