Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos
    (78) statement -> . LLAVIZQ instrucciones LLAVDER
    (79) statement -> . LLAVIZQ LLAVDER

    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129
    LLAVIZQ         shift and go to state 86

    statement                      shift and go to state 147

state 85

    (37) loop_instr -> LOOP statement .

    PRINTLN         reduce using rule 37 (loop_instr -> LOOP statement .)
    LET             reduce using rule 37 (loop_instr -> LOOP statement .)
    ID              reduce using rule 37 (loop_instr -> LOOP statement .)
    IF              reduce using rule 37 (loop_instr -> LOOP statement .)
    WHILE           reduce using rule 37 (loop_instr -> LOOP statement .)
    LOOP            reduce using rule 37 (loop_instr -> LOOP statement .)
    FN              reduce using rule 37 (loop_instr -> LOOP statement .)
    MATCH           reduce using rule 37 (loop_instr -> LOOP statement .)
    BREAK           reduce using rule 37 (loop_instr -> LOOP statement .)
    CONTINUE        reduce using rule 37 (loop_instr -> LOOP statement .)
    RETURN          reduce using rule 37 (loop_instr -> LOOP statement .)
    FOR             reduce using rule 37 (loop_instr -> LOOP statement .)
    STRUCT          reduce using rule 37 (loop_instr -> LOOP statement .)
    $end            reduce using rule 37 (loop_instr -> LOOP statement .)
    LLAVDER         reduce using rule 37 (loop_instr -> LOOP statement .)


state 86

    (78) statement -> LLAVIZQ . instrucciones LLAVDER
    (79) statement -> LLAVIZQ . LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . asignacion_vec PTCOMA
    (8) instruccion -> . asignacion_struct PTCOMA
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . loop_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamado_instr PTCOMA
    (14) instruccion -> . match_instr
    (15) instruccion -> . break_instr PTCOMA
    (16) instruccion -> . continue_instr PTCOMA
    (17) instruccion -> . return_instr PTCOMA
    (18) instruccion -> . for_instr
    (19) instruccion -> . push_instr PTCOMA
    (20) instruccion -> . remove_instr PTCOMA
    (21) instruccion -> . insert_instr PTCOMA
    (22) instruccion -> . crear_struct
    (96) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (97) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (81) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (82) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (83) definicion_instr -> . LET MUT ID IGUAL expresion
    (84) definicion_instr -> . LET ID IGUAL expresion
    (80) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion_vec -> . ID lista_corch IGUAL expresion
    (28) asignacion_struct -> . ID lids IGUAL expresion
    (75) if_instr -> . IF expresion statement
    (76) if_instr -> . IF expresion statement ELSE statement
    (77) if_instr -> . IF expresion statement ELSE if_instr
    (74) while_instr -> . WHILE expresion statement
    (37) loop_instr -> . LOOP statement
    (65) funcion_instr -> . FN ID PARIZQ PARDER statement
    (66) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (67) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (68) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (38) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (39) match_instr -> . MATCH ID LLAVIZQ lismatch LLAVDER
    (40) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (41) match_instr -> . MATCH ID LLAVIZQ LLAVDER
    (35) break_instr -> . BREAK
    (36) break_instr -> . BREAK expresion
    (34) continue_instr -> . CONTINUE
    (31) return_instr -> . RETURN expresion
    (32) for_instr -> . FOR ID IN expresion statement
    (33) for_instr -> . FOR ID IN ID statement
    (30) push_instr -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER
    (26) insert_instr -> . ID PUNTO INSERT PARIZQ expresion COMA expresion PARDER
    (23) crear_struct -> . STRUCT ID LLAVIZQ struct_data LLAVDER

    LLAVDER         shift and go to state 149
    PRINTLN         shift and go to state 23
    LET             shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28
    FN              shift and go to state 29
    MATCH           shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    FOR             shift and go to state 34
    STRUCT          shift and go to state 35

    instrucciones                  shift and go to state 148
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_vec                 shift and go to state 7
    asignacion_struct              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    loop_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamado_instr                  shift and go to state 13
    match_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    continue_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    for_instr                      shift and go to state 18
    push_instr                     shift and go to state 19
    remove_instr                   shift and go to state 20
    insert_instr                   shift and go to state 21
    crear_struct                   shift and go to state 22

state 87

    (65) funcion_instr -> FN ID . PARIZQ PARDER statement
    (66) funcion_instr -> FN ID . PARIZQ PARDER FLECHA tipos statement
    (67) funcion_instr -> FN ID . PARIZQ fparam PARDER statement
    (68) funcion_instr -> FN ID . PARIZQ fparam PARDER FLECHA tipos statement

    PARIZQ          shift and go to state 150


state 88

    (38) match_instr -> MATCH expresion . LLAVIZQ lismatch LLAVDER
    (40) match_instr -> MATCH expresion . LLAVIZQ LLAVDER
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    LLAVIZQ         shift and go to state 151
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 89

    (39) match_instr -> MATCH ID . LLAVIZQ lismatch LLAVDER
    (41) match_instr -> MATCH ID . LLAVIZQ LLAVDER
    (56) expresion -> ID .
    (116) expresion -> ID . lista_corch
    (135) expresion -> ID . LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> ID . lids
    (142) expresion -> ID . PUNTO LEN PARIZQ PARDER
    (143) expresion -> ID . PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> ID . PUNTO CAPACITY PARIZQ PARDER
    (159) expresion -> ID . PUNTO ABS PARIZQ PARDER
    (161) expresion -> ID . PUNTO SQRT PARIZQ PARDER
    (59) llamado_instr -> ID . PARIZQ PARDER
    (60) llamado_instr -> ID . PARIZQ llparams PARDER
    (29) remove_instr -> ID . PUNTO REMOVE PARIZQ expresion PARDER
    (117) lista_corch -> . lista_corch CORCHIZQ expresion CORCHDER
    (118) lista_corch -> . CORCHIZQ expresion CORCHDER
    (139) lids -> . lids PUNTO ID
    (140) lids -> . PUNTO ID

  ! shift/reduce conflict for LLAVIZQ resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    LLAVIZQ         shift and go to state 152
    MAS             reduce using rule 56 (expresion -> ID .)
    MENOS           reduce using rule 56 (expresion -> ID .)
    POR             reduce using rule 56 (expresion -> ID .)
    DIVIDIDO        reduce using rule 56 (expresion -> ID .)
    MODULO          reduce using rule 56 (expresion -> ID .)
    MAYQUE          reduce using rule 56 (expresion -> ID .)
    MENQUE          reduce using rule 56 (expresion -> ID .)
    IGUALQUE        reduce using rule 56 (expresion -> ID .)
    NIGUALQUE       reduce using rule 56 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 56 (expresion -> ID .)
    MENORIGUAL      reduce using rule 56 (expresion -> ID .)
    OR              reduce using rule 56 (expresion -> ID .)
    AND             reduce using rule 56 (expresion -> ID .)
    AS              reduce using rule 56 (expresion -> ID .)
    PUNTO           shift and go to state 133
    PARIZQ          shift and go to state 55
    CORCHIZQ        shift and go to state 57

  ! LLAVIZQ         [ reduce using rule 56 (expresion -> ID .) ]
  ! PUNTO           [ reduce using rule 56 (expresion -> ID .) ]

    lista_corch                    shift and go to state 130
    lids                           shift and go to state 132

state 90

    (36) break_instr -> BREAK expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PTCOMA          reduce using rule 36 (break_instr -> BREAK expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 91

    (31) return_instr -> RETURN expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PTCOMA          reduce using rule 31 (return_instr -> RETURN expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 92

    (32) for_instr -> FOR ID . IN expresion statement
    (33) for_instr -> FOR ID . IN ID statement

    IN              shift and go to state 153


state 93

    (23) crear_struct -> STRUCT ID . LLAVIZQ struct_data LLAVDER

    LLAVIZQ         shift and go to state 154


state 94

    (96) imprimir_instr -> PRINTLN ADMIR PARIZQ . CADENA PARDER
    (97) imprimir_instr -> PRINTLN ADMIR PARIZQ . CADENA pparam PARDER

    CADENA          shift and go to state 155


state 95

    (81) definicion_instr -> LET MUT ID . DOSPUNTOS tipos IGUAL expresion
    (83) definicion_instr -> LET MUT ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 156
    IGUAL           shift and go to state 157


state 96

    (82) definicion_instr -> LET ID DOSPUNTOS . tipos IGUAL expresion
    (85) tipos -> . INT
    (86) tipos -> . FLOAT
    (87) tipos -> . BOOLEAN
    (88) tipos -> . CHAR
    (89) tipos -> . STRING
    (90) tipos -> . I ISTRING
    (91) tipos -> . USIZE
    (92) tipos -> . ID
    (93) tipos -> . VVEC MENQUE tipos MAYQUE
    (94) tipos -> . CORCHIZQ tipos PTCOMA expresion CORCHDER
    (95) tipos -> . CORCHIZQ tipos CORCHDER

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    BOOLEAN         shift and go to state 162
    CHAR            shift and go to state 163
    STRING          shift and go to state 164
    I               shift and go to state 165
    USIZE           shift and go to state 166
    ID              shift and go to state 158
    VVEC            shift and go to state 167
    CORCHIZQ        shift and go to state 168

    tipos                          shift and go to state 159

state 97

    (84) definicion_instr -> LET ID IGUAL . expresion
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (146) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (147) expresion_match -> . MATCH ID LLAVIZQ lmatchexp LLAVDER
    (163) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 169
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 98

    (80) asignacion_instr -> ID IGUAL expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PTCOMA          reduce using rule 80 (asignacion_instr -> ID IGUAL expresion .)
    COMA            reduce using rule 80 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 99

    (27) asignacion_vec -> ID lista_corch IGUAL . expresion
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (146) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (147) expresion_match -> . MATCH ID LLAVIZQ lmatchexp LLAVDER
    (163) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 170
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 100

    (117) lista_corch -> lista_corch CORCHIZQ . expresion CORCHDER
    (56) expresion -> . ID
    (100) expresion -> . expresion MAS expresion
    (101) expresion -> . expresion MENOS expresion
    (102) expresion -> . expresion POR expresion
    (103) expresion -> . expresion DIVIDIDO expresion
    (104) expresion -> . expresion MODULO expresion
    (105) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (107) expresion -> . MENOS expresion
    (108) expresion -> . PARIZQ expresion PARDER
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . ID lista_corch
    (119) expresion -> . expresion MAYQUE expresion
    (120) expresion -> . expresion MENQUE expresion
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NIGUALQUE expresion
    (123) expresion -> . expresion MAYORIGUAL expresion
    (124) expresion -> . expresion MENORIGUAL expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . ADMIR expresion
    (128) expresion -> . expresion_if
    (129) expresion -> . expresion_match
    (130) expresion -> . expresion_vectorial
    (131) expresion -> . expresion_array
    (132) expresion -> . expresion_loop
    (133) expresion -> . llamado_instr
    (134) expresion -> . remove_instr
    (135) expresion -> . ID LLAVIZQ struct_dicc LLAVDER
    (138) expresion -> . ID lids
    (141) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (142) expresion -> . ID PUNTO LEN PARIZQ PARDER
    (143) expresion -> . ID PUNTO CONTAINS PARIZQ I expresion PARDER
    (144) expresion -> . ID PUNTO CAPACITY PARIZQ PARDER
    (156) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (159) expresion -> . ID PUNTO ABS PARIZQ PARDER
    (160) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (161) expresion -> . ID PUNTO SQRT PARIZQ PARDER
    (162) expresion -> . expresion AS tipos
    (152) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (153) expresion_if -> . IF ID statement_expresion ELSE expresion_if
    (154) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
