Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 97

    (95) expresion -> expresion PUNTO . PUNTO expresion
    (124) expresion -> expresion PUNTO . TOSTRING PARIZQ PARDER
    (125) expresion -> expresion PUNTO . TOOWNED PARIZQ PARDER
    (126) expresion -> expresion PUNTO . ABS PARIZQ PARDER
    (127) expresion -> expresion PUNTO . SQRT PARIZQ PARDER
    (130) expresion -> expresion PUNTO . LEN PARIZQ PARDER

    PUNTO           shift and go to state 152
    TOSTRING        shift and go to state 153
    TOOWNED         shift and go to state 154
    ABS             shift and go to state 155
    SQRT            shift and go to state 156
    LEN             shift and go to state 157


state 98

    (100) expresion -> expresion MAYQUE . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 158
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 99

    (101) expresion -> expresion MENQUE . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 159
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 100

    (102) expresion -> expresion IGUALQUE . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 160
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 101

    (103) expresion -> expresion NIGUALQUE . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 161
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 102

    (104) expresion -> expresion MAYORIGUAL . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 162
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 103

    (105) expresion -> expresion MENORIGUAL . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 163
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 104

    (106) expresion -> expresion OR . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 164
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 105

    (107) expresion -> expresion AND . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
